File,Category,Sequences,Percent_of_File,Tile_Patterns,Percent_Full
doubled_payload_m_0.fasta.subparsed.tsv,doubled_payload,9978.0,99.78,5287,0.12026458208057728%
doubled_payload_m_0.fasta.subparsed.tsv,payload_only,13.0,0.13,7,0.0%
doubled_payload_m_0.fasta.subparsed.tsv,other,9.0,0.09,11,0.0%
doubled_payload_m_0.fasta.subparsed.tsv,Totals,10000.0,100.0,5305,N/A
doubled_payload_m_001.fasta.subparsed.tsv,doubled_payload,9971.0,99.71,5308,0.18052351820278809%
doubled_payload_m_001.fasta.subparsed.tsv,payload_only,17.0,0.17,9,0.0%
doubled_payload_m_001.fasta.subparsed.tsv,other,12.0,0.12,13,0.0%
doubled_payload_m_001.fasta.subparsed.tsv,Totals,10000.0,100.0,5330,N/A
doubled_payload_m_01.fasta.subparsed.tsv,doubled_payload,9965.0,99.65,5920,0.2809834420471651%
doubled_payload_m_01.fasta.subparsed.tsv,payload_only,21.0,0.21,19,0.0%
doubled_payload_m_01.fasta.subparsed.tsv,other,12.0,0.12,13,0.0%
doubled_payload_m_01.fasta.subparsed.tsv,untileable_sequences,2.0,0.02,0,0.0%
doubled_payload_m_01.fasta.subparsed.tsv,Totals,10000.0,100.0,5952,N/A
doubled_payload_m_05.fasta.subparsed.tsv,doubled_payload,9949.0,99.44,7954,0.251281535832747%
doubled_payload_m_05.fasta.subparsed.tsv,payload_only,25.5,0.25,23,0.0%
doubled_payload_m_05.fasta.subparsed.tsv,untileable_sequences,25.0,0.25,0,0.0%
doubled_payload_m_05.fasta.subparsed.tsv,other,5.5,0.05,6,0.0%
doubled_payload_m_05.fasta.subparsed.tsv,Totals,10005.0,100.0,7983,N/A
expected_m_0.fasta.subparsed.tsv,expected,9977.0,99.77,592,100.0%
expected_m_0.fasta.subparsed.tsv,irregular_payload,23.0,0.23,25,0.0%
expected_m_0.fasta.subparsed.tsv,Totals,10000.0,100.0,617,N/A
expected_m_001.fasta.subparsed.tsv,expected,9987.0,99.87,681,100.0%
expected_m_001.fasta.subparsed.tsv,irregular_payload,12.0,0.12,14,0.0%
expected_m_001.fasta.subparsed.tsv,truncated_right,1.0,0.01,1,0.0%
expected_m_001.fasta.subparsed.tsv,Totals,10000.0,100.0,696,N/A
expected_m_01.fasta.subparsed.tsv,expected,9970.0,99.69,1360,100.0%
expected_m_01.fasta.subparsed.tsv,irregular_payload,25.0,0.25,27,0.0%
expected_m_01.fasta.subparsed.tsv,untileable_sequences,6.0,0.06,0,0.0%
expected_m_01.fasta.subparsed.tsv,Totals,10001.0,100.0,1387,N/A
expected_m_05.fasta.subparsed.tsv,expected,9912.5,99.11,4204,100.0%
